tmdbId,times
13,329
278,317
680,307
274,279
603,278
11,251
329,238
197,237
280,224
424,220
550,218
862,215
1891,211
629,204
14,204
807,203
602,202
568,201
85,200
120,198
1892,196
238,192
5503,190
268,189
857,188
121,188
122,185
812,183
275,181
745,179
36955,178
63,177
8587,172
105,171
1637,171
98,170
808,170
607,165
581,164
954,162
3049,161
77,159
854,157
155,149
22,149
348,146
10020,146
562,145
788,144
1572,144
137,143
27205,143
2493,142
489,141
12,141
2164,140
89,140
1893,140
597,140
414,137
762,136
114,135
8467,133
36657,133
101,133
510,133
710,132
585,132
500,131
218,131
24,131
38,131
73,129
240,129
9598,128
769,126
679,126
37165,125
9806,125
78,124
664,123
453,123
601,122
557,122
9802,121
817,121
185,120
620,120
180,120
194,120
252,119
161,119
272,116
771,116
18,116
9804,115
251,115
640,115
2108,113
1642,112
2501,112
497,111
9331,110
146,110
8844,110
393,110
694,109
628,109
62,109
141,109
9377,109
87,108
193,108
28,107
1422,107
671,107
115,106
858,106
544,105
14160,105
2292,104
9603,104
10681,104
103,104
712,103
8963,103
2105,103
949,102
600,102
672,102
627,102
6950,101
9350,101
37233,101
816,100
289,100
8358,100
752,100
492,99
9614,99
2064,98
2118,97
856,97
935,97
863,97
19995,97
641,96
2898,96
604,96
380,96
1542,94
134,94
1726,94
673,93
107,93
9479,93
630,92
241,92
95,92
1894,92
809,92
9487,92
1934,92
4011,91
2280,91
235,91
199,91
1597,91
578,91
1669,90
1124,90
583,89
8012,89
196,88
861,88
16869,88
637,88
9273,88
564,87
813,87
129,87
165,87
75,86
11000,86
207,86
782,86
425,85
639,85
9390,85
525,84
567,84
2758,84
9208,84
187,84
539,83
786,83
744,83
524,82
686,82
9327,82
11450,81
11395,81
36557,81
2503,81
1417,81
9739,81
563,80
162,80
2054,80
1271,80
1832,79
605,79
558,79
37247,79
1895,78
7443,78
754,77
2649,77
408,77
1587,77
955,77
773,77
747,77
9473,76
49026,76
279,76
451,76
11566,76
36658,76
18785,76
941,75
104,75
926,75
243,75
2502,75
598,75
9359,74
1624,74
153,74
6957,74
157336,73
9741,73
4327,72
2062,72
429,72
58,72
68718,71
623,71
433,71
310,71
674,71
12405,71
522,70
5548,70
462,70
1900,70
9386,70
9087,70
4232,70
15,69
3034,69
8005,69
24428,69
587,69
9354,68
4476,68
1573,68
2024,68
10530,68
621,68
9428,68
9798,67
100,67
11324,67
687,67
4584,67
10144,67
330,67
111,67
8068,66
11031,66
9800,66
1584,66
11969,65
634,65
818,65
7326,65
17654,65
117,65
319,65
8840,65
496,65
1366,64
9495,64
8835,64
9693,64
9277,64
2667,64
15121,64
1493,64
6977,64
9268,64
792,63
36685,63
9612,63
2675,63
2756,62
11072,62
642,62
8839,62
616,62
6479,62
154,62
2668,62
9482,62
8469,62
411,62
10057,61
1924,61
8872,61
106,61
713,61
608,61
9679,61
2048,61
118,61
2657,61
4638,61
10895,60
364,60
9255,60
426,60
840,60
9342,60
8346,60
9434,59
1701,59
957,59
68,59
508,59
787,59
1359,59
118340,59
829,59
13475,59
9654,59
306,59
10377,59
8866,58
36593,58
767,58
10528,58
45269,58
9772,58
170,58
595,58
703,58
1430,58
378,58
36647,58
9522,58
1585,58
675,58
9340,57
881,57
9671,57
213,57
389,57
10329,57
10731,57
903,57
37799,57
8699,57
11003,56
11545,56
871,56
2323,56
9427,56
9451,56
509,56
644,56
531,56
285,56
755,55
10340,55
824,55
11310,55
3131,55
1933,55
10193,55
850,55
8363,55
9326,54
106646,54
11860,54
6520,54
3981,54
4951,54
9894,54
70160,54
293660,54
9398,54
9502,54
2300,53
756,53
9325,53
658,53
879,53
19908,53
345,53
13785,53
9593,53
8487,53
9886,53
6488,53
10191,53
1372,53
9552,53
15602,52
9366,52
334,52
8984,52
36668,52
120467,52
2255,52
322,52
4964,52
70,52
11977,52
4133,51
9737,51
2619,51
766,51
1813,51
2034,51
1018,51
11381,50
97,50
9489,50
239,50
74,50
37724,50
4247,50
435,50
16320,50
205596,50
12445,50
9372,50
855,50
1640,50
11017,49
10539,49
8536,49
1213,49
11862,49
869,49
4147,49
1574,49
15144,49
591,49
8009,48
346,48
913,48
11472,48
652,48
205,48
9032,48
286217,48
532,48
128,48
184,48
401,48
2666,48
402,47
76341,47
872,47
392,47
10545,47
2978,47
1824,47
594,47
12498,47
942,47
565,47
10138,47
11674,47
473,47
609,47
9535,47
12444,47
8077,47
2322,46
651,46
793,46
33542,46
9294,46
2757,46
1402,46
9312,46
943,46
1954,46
13223,46
423,46
35,46
2123,46
90,46
1878,46
152,45
1091,45
770,45
409,45
826,45
33,45
10674,45
11287,45
9348,45
397,45
10112,45
242,45
8488,45
8843,45
2112,45
1648,45
8078,45
714,45
8916,45
1734,45
9799,45
2770,45
296,45
947,45
6415,45
11780,44
1538,44
10061,44
245,44
12230,44
1700,44
137113,44
963,44
7299,44
7453,44
3933,44
22538,44
571,44
2133,44
1262,44
1903,44
559,44
34584,43
801,43
11778,43
8834,43
11777,43
11971,43
10478,43
676,43
163,43
8656,43
8584,43
8195,43
150540,43
8374,43
13183,43
23483,43
49538,43
168,43
10328,43
9426,43
1844,43
1491,43
5925,43
838,43
9571,42
9591,42
13597,42
2109,42
65754,42
13342,42
11386,42
9587,42
888,42
88,42
846,42
19913,42
157,42
6075,42
11543,42
174,42
415,42
9346,42
2069,42
11224,42
4806,42
37136,42
8681,42
44214,42
10442,41
9285,41
2320,41
9879,41
10637,41
920,41
140607,41
1487,41
5915,41
8321,41
2640,41
927,41
36819,41
1541,41
10693,41
9476,41
177572,41
9665,41
65,41
12092,40
847,40
8810,40
1909,40
1945,40
853,40
9281,40
8987,40
14291,40
796,40
1578,40
4935,40
4543,40
953,40
388,40
49051,40
8874,40
1995,40
387,40
254,40
11934,40
455,40
9361,39
10249,39
9430,39
10386,39
9472,39
9675,39
10625,39
69,39
2787,39
9740,39
9824,39
1850,39
670,39
1621,39
391,39
1858,39
217,39
1103,39
2028,39
10776,39
36643,39
9383,39
9870,39
1051,39
4944,39
149,39
226,39
4995,39
11635,39
10719,39
3170,38
9659,38
244786,38
9909,38
11353,38
10510,38
2636,38
2059,38
11036,38
20352,38
1885,38
4553,38
186,38
1949,38
58574,38
902,38
79,38
968,38
2907,38
10403,38
10537,37
11010,37
71,37
1634,37
77338,37
8392,37
210577,37
864,37
4547,37
4982,37
4922,37
3595,37
11688,37
1777,37
841,37
8193,37
421,37
10218,36
657,36
11886,36
2005,36
2759,36
164,36
1710,36
2293,36
207703,36
11355,36
10559,36
177,36
454,36
9738,36
3065,36
7340,36
10998,36
331,36
10220,36
8619,36
9388,36
9066,36
11360,35
8741,35
10276,35
11113,35
475,35
10428,35
6280,35
1592,35
9304,35
9509,35
2567,35
10764,35
9532,35
10802,35
1830,35
5236,35
1724,35
287,35
14836,35
9322,35
561,35
1645,35
10714,34
1725,34
1548,34
11359,34
9067,34
14534,34
1588,34
10201,34
45612,34
765,34
12163,34
9506,34
582,34
10195,34
10890,34
11639,34
865,34
9705,34
2294,34
36586,34
142,34
488,34
665,34
7270,34
12162,34
2270,34
11282,34
350,34
11216,34
646,33
11202,33
18183,33
236,33
11522,33
9099,33
10830,33
167,33
1927,33
176,33
30197,33
929,33
944,33
3536,33
938,33
11827,33
11412,33
200,33
11176,33
8871,33
320,33
693,33
298,33
8051,33
7446,33
696,33
277,33
8859,33
3597,32
1654,32
577,32
12106,32
866,32
22947,32
17431,32
59967,32
49047,32
269149,32
619,32
3989,32
1571,32
64690,32
1771,32
68721,32
3050,32
9480,32
805,32
11362,32
1817,32
1907,32
9576,32
1389,32
8698,32
9387,31
617,31
820,31
9536,31
9101,31
1635,31
50646,31
87827,31
3179,31
100402,31
772,31
281957,31
9100,31
11970,31
4233,31
586,31
2114,31
9533,31
5175,31
22881,31
137106,31
9008,31
11318,31
10189,31
9869,31
1164,31
9889,31
1406,31
1779,31
9631,30
11382,30
3512,30
3573,30
62177,30
1930,30
51876,30
982,30
533,30
13885,30
127585,30
6620,30
172,30
10003,30
5825,30
1368,30
1576,30
1633,30
13466,30
82693,30
10669,30
3176,30
624,29
4234,29
11520,29
10684,29
981,29
819,29
9919,29
109445,29
8856,29
10314,29
245891,29
1374,29
8960,29
10535,29
212,29
6114,29
2157,29
8914,29
7450,29
6282,29
14275,29
9611,29
11544,29
83666,29
9447,29
6978,28
9718,28
12133,28
264660,28
11448,28
11561,28
8393,28
12665,28
3036,28
11529,28
530,28
625,28
44264,28
12155,28
12626,28
10663,28
9267,28
711,28
10054,28
956,28
7345,28
8367,28
3558,28
68734,28
281,28
10331,28
503475,27
18129,27
6471,27
2609,27
9306,27
9880,27
599,27
36669,27
4348,27
37735,27
377,27
70981,27
330459,27
891,27
59,27
54138,27
99861,27
102899,27
283995,27
24795,27
13667,27
9360,27
431,27
2039,27
8873,27
10326,27
925,27
1535,27
5279,27
9471,27
61791,27
253768,27
9323,27
7191,27
1630,27
9475,27
9397,27
1636,27
10312,27
284,27
948,27
783,27
1653,27
8388,26
8592,26
1911,26
10162,26
37137,26
6947,26
1367,26
4108,26
2080,26
101299,26
194662,26
318846,26
329865,26
10874,26
10336,26
10806,26
10414,26
10206,26
2291,26
698,26
64688,26
1991,26
746,26
1443,26
2755,26
10147,26
9403,26
13595,26
11153,26
10647,26
343,26
1715,26
804,26
60308,26
1547,26
4248,26
9078,25
244,25
11527,25
7984,25
521,25
845,25
11011,25
1452,25
57158,25
8413,25
2655,25
10215,25
3082,25
15472,25
263115,25
11967,25
9837,25
9481,25
10468,25
5683,25
1498,25
152601,25
11013,25
59436,25
828,25
470,25
9550,25
7485,25
3021,25
5176,25
9313,25
1598,25
12560,25
12596,25
859,25
11774,25
9778,25
5549,25
12335,24
10122,24
10803,24
660,24
76,24
16448,24
9452,24
1245,24
11236,24
11929,24
1581,24
10163,24
7451,24
38757,24
8845,24
9619,24
7863,24
10515,24
1092,24
1371,24
14301,24
1865,24
2107,24
8130,24
9749,24
37135,24
9647,24
9355,24
11528,24
39939,24
9602,24
6637,24
8197,24
11040,24
654,24
108,24
5966,24
51540,24
11393,24
11843,24
9396,24
7131,24
705,24
10330,24
9678,24
13685,23
3063,23
12104,23
253,23
4518,23
688,23
10779,23
398,23
5551,23
1412,23
81,23
45317,23
338,23
950,23
131631,23
9303,23
381,23
2928,23
10153,23
10439,23
9276,23
11622,23
10307,23
6073,23
9339,23
1593,23
135397,23
55,23
2924,23
11808,23
11446,23
10154,23
2789,23
5994,23
403,23
814,23
10882,22
23168,22
10409,22
11004,22
10525,22
8986,22
10612,22
8966,22
4421,22
284052,22
1073,22
10158,22
75656,22
271110,22
11814,22
3525,22
9531,22
9013,22
2135,22
9334,22
9336,22
56292,22
82690,22
3116,22
9662,22
293,22
11005,22
5693,22
9549,22
9090,22
10223,22
2022,22
22970,22
4954,22
11452,22
794,22
2832,22
1992,22
10547,22
10774,22
8909,22
49521,22
764,22
3509,22
1429,22
2018,22
1946,22
11050,22
10586,21
15171,21
11704,21
14161,21
1024,21
9560,21
19101,21
12280,21
12160,21
9607,21
2925,21
2067,21
50014,21
38050,21
109424,21
8202,21
10358,21
27581,21
72105,21
76338,21
2788,21
8831,21
10466,21
332,21
11379,21
4967,21
707,21
699,21
169,21
681,21
810,21
138832,21
308,21
612,21
892,21
10303,21
37686,21
10096,21
14181,21
5550,21
10990,21
907,21
110415,21
13820,21
1562,21
1391,21
860,21
9384,21
9454,21
1599,21
55721,21
19,21
8491,21
4538,21
10956,21
551,21
11597,20
9905,20
303,20
11041,20
7551,20
9801,20
6557,20
6623,20
75612,20
379,20
10673,20
4256,20
1979,20
4771,20
15373,20
14370,20
10603,20
9444,20
11158,20
14367,20
6878,20
8452,20
768,20
8326,20
709,20
2605,20
8373,20
39514,20
38055,20
50544,20
114150,20
116745,20
613,20
9344,20
984,20
64682,20
284053,20
1523,20
1649,20
84892,20
702,20
9404,20
109,20
9942,20
5,20
11867,20
10634,20
10948,20
8007,20
11775,20
55931,20
923,20
11371,20
10322,20
297,20
10591,20
3291,20
16,20
11299,20
553,20
4442,20
2103,20
10705,19
479,19
26748,19
288,19
99,19
7095,19
1677,19
9470,19
9928,19
4816,19
7303,19
2642,19
93456,19
2119,19
11831,19
10480,19
1579,19
72190,19
11368,19
1672,19
206216,19
201,19
4836,19
2252,19
83542,19
314365,19
12110,19
9271,19
9826,19
4104,19
1639,19
10437,19
10137,19
10865,19
6038,19
1369,19
187017,19
14283,19
10909,19
10393,19
96,19
12154,19
9357,19
12101,19
5491,19
20526,19
40807,19
9037,19
11374,19
10398,19
584,19
2665,19
9081,19
704,19
3083,18
11551,18
4978,18
3600,18
526,18
682,18
192,18
11562,18
10747,18
11858,18
867,18
5137,18
9563,18
4824,18
13053,18
335,18
9896,18
11253,18
9279,18
11335,18
9442,18
15196,18
1365,18
6278,18
691,18
9494,18
7512,18
8247,18
534,18
49040,18
41154,18
157350,18
203801,18
2268,18
490,18
335984,18
1685,18
1607,18
11601,18
10590,18
4464,18
650,18
8065,18
10149,18
13701,18
10872,18
242582,18
273248,18
8224,18
2752,18
44115,18
900,18
223,18
44826,18
107985,18
122917,18
548,18
1667,18
2085,18
11467,18
46838,18
990,18
10315,18
10858,18
8850,18
9367,18
2771,18
2362,18
26564,17
10464,17
10778,17
9623,17
9070,17
18395,17
15789,17
17207,17
11008,17
10660,17
15765,17
10502,17
1495,17
9040,17
6964,17
116,17
49444,17
206647,17
11974,17
22794,17
996,17
1375,17
8961,17
4566,17
34544,17
27578,17
266856,17
9349,17
10402,17
10950,17
9637,17
9012,17
668,17
76493,17
177677,17
1480,17
638,17
28257,17
4437,17
10608,17
983,17
37094,17
9609,17
2043,17
395,17
14337,17
921,17
25,17
1251,17
7840,17
11770,17
13310,17
85350,17
795,17
9600,17
12123,17
504,17
152532,17
592,17
11232,17
951,17
9620,17
9955,17
579,17
1996,17
13448,17
1955,17
173,17
68924,17
4614,17
11329,17
4523,17
16538,17
1647,17
10159,17
11257,17
44896,17
11881,17
16859,17
653,16
10029,16
10658,16
22625,16
10217,16
1965,16
13997,16
9302,16
14334,16
10395,16
9409,16
11592,16
10897,16
5038,16
18240,16
311,16
966,16
9335,16
8054,16
20504,16
68724,16
76170,16
146233,16
202249,16
1281,16
9574,16
6068,16
15596,16
11411,16
9873,16
12207,16
15739,16
9816,16
62211,16
76203,16
168672,16
198663,16
238713,16
18971,16
1360,16
1788,16
9691,16
10400,16
231,16
10156,16
10136,16
110,16
2288,16
102651,16
209112,16
11066,16
9622,16
11557,16
1089,16
9490,16
535,16
9362,16
3090,16
11665,16
80274,16
12477,16
924,16
10141,16
834,16
5156,16
10683,16
8273,16
10549,16
4488,16
227,16
12107,16
4912,16
2142,16
11963,16
9091,16
11114,15
123,15
10406,15
9716,15
221,15
15037,15
11663,15
13105,15
31174,15
11861,15
9102,15
10534,15
10436,15
11231,15
10546,15
2275,15
9504,15
122906,15
6003,15
2277,15
832,15
914,15
9352,15
23048,15
27576,15
188927,15
290250,15
9411,15
16148,15
928,15
11336,15
11497,15
10945,15
6552,15
9946,15
9374,15
622,15
11899,15
1552,15
1551,15
9820,15
49948,15
10661,15
82702,15
211672,15
11645,15
11589,15
10474,15
922,15
1883,15
11418,15
4477,15
10279,15
1687,15
9003,15
11356,15
16614,15
45243,15
190859,15
419430,15
695,15
10357,15
4958,15
9595,15
2976,15
39513,15
606,15
11517,15
1586,15
80,15
14709,15
11857,15
86838,15
119450,15
590,15
8688,15
11449,15
1499,14
1880,14
10451,14
10440,14
843,14
527,14
10445,14
11062,14
20649,14
9382,14
9061,14
11593,14
13203,14
25059,14
9638,14
9493,14
10229,14
8390,14
11631,14
41630,14
978,14
12244,14
246655,14
333371,14
10495,14
290,14
1428,14
326,14
1948,14
1246,14
14013,14
12151,14
12105,14
11377,14
16281,14
6279,14
10567,14
11678,14
11826,14
8355,14
68726,14
12509,14
910,14
10388,14
5924,14
13776,14
11978,14
1272,14
5876,14
97630,14
14306,14
12159,14
2623,14
11702,14
11397,14
2359,14
422,14
259316,14
9353,14
3085,14
1381,14
3594,14
109414,14
240832,14
6312,14
64,14
13370,14
1088,14
404,14
5689,14
9257,14
9707,14
13193,14
1577,14
36648,14
7518,14
12102,14
18331,14
9788,14
8512,14
10796,14
49530,14
3078,14
400,14
9314,14
5516,14
7220,14
82654,14
19959,14
49049,14
11621,14
11349,14
10730,14
1738,14
81310,13
9437,13
11319,13
11976,13
30497,13
1497,13
39452,13
11816,13
9071,13
16771,13
44705,13
144,13
11498,13
2046,13
11973,13
8342,13
1408,13
16420,13
11076,13
9333,13
11238,13
10555,13
9722,13
257211,13
2163,13
9461,13
615,13
8848,13
18823,13
4808,13
4961,13
10849,13
11618,13
10396,13
14919,13
2990,13
2155,13
13531,13
10501,13
10518,13
9663,13
10128,13
20438,13
15413,13
11878,13
14282,13
299536,13
10911,13
9559,13
5143,13
1985,13
9920,13
1165,13
7350,13
13809,13
12698,13
11239,13
10668,13
9922,13
2604,13
2616,13
2698,13
1781,13
1887,13
374720,13
830,13
11815,13
11549,13
8438,13
9960,13
9543,13
228150,13
297762,13
2295,13
16636,13
11846,13
9882,13
967,13
9944,13
8870,13
6951,13
4347,13
10527,13
901,13
215,13
2637,13
9486,13
10765,13
7553,13
127380,13
354912,13
14052,13
9290,13
9606,13
13335,13
8838,13
8675,13
48750,13
1278,13
14506,13
9477,13
9443,13
12185,13
11873,13
124905,13
6396,12
44639,12
2074,12
23210,12
9844,12
9464,12
9465,12
21991,12
2614,12
12122,12
11596,12
8011,12
26141,12
2246,12
9516,12
12519,12
9431,12
9401,12
9890,12
9833,12
3635,12
20943,12
24803,12
10198,12
54825,12
6145,12
23631,12
18215,12
11228,12
11511,12
12614,12
1968,12
9449,12
10072,12
10585,12
1090,12
11797,12
10493,12
19186,12
16520,12
708,12
667,12
195589,12
188161,12
228967,12
297761,12
246,12
383498,12
14522,12
1688,12
66,12
8052,12
8293,12
14635,12
9685,12
3472,12
2056,12
9270,12
11568,12
11975,12
11849,12
9316,12
2652,12
16562,12
16388,12
1370,12
9825,12
16300,12
18414,12
20758,12
147,12
9605,12
17578,12
10157,12
9378,12
9962,12
1250,12
4141,12
11673,12
8818,12
10015,12
873,12
2486,12
2454,12
181808,12
11787,12
2289,12
16619,12
1890,12
8974,12
13156,12
14462,12
1904,12
13958,12
39538,12
309,12
649,12
2769,12
16523,12
14741,12
20156,12
975,12
480,12
6519,12
4257,12
75780,12
11077,12
11624,12
11980,12
11983,12
81188,12
10569,12
2321,12
889,12
588,12
2897,12
65215,12
23629,12
1775,11
11904,11
3035,11
10047,11
9289,11
59440,11
576,11
29193,11
11901,11
11054,11
10449,11
12121,11
19042,11
10988,11
20762,11
12233,11
38223,11
1770,11
5255,11
3683,11
10327,11
6961,11
10184,11
7452,11
3133,11
575,11
40805,11
50456,11
59859,11
291805,11
10280,11
260,11
9529,11
9086,11
9446,11
11485,11
9320,11
16384,11
10210,11
9096,11
37853,11
14900,11
4244,11
16081,11
17908,11
11009,11
38356,11
102382,11
227159,11
10873,11
12573,11
10835,11
1879,11
9311,11
12706,11
14784,11
12113,11
11321,11
2253,11
17015,11
18203,11
2671,11
936,11
6023,11
4564,11
9440,11
9422,11
14170,11
2900,11
11259,11
11068,11
10641,11
7520,11
9433,11
2020,11
9876,11
8470,11
10139,11
1554,11
11314,11
11708,11
59962,11
76492,11
96721,11
278927,11
273481,11
8989,11
19494,11
11090,11
11806,11
11584,11
1690,11
214,11
11426,11
2539,11
109443,11
74643,11
175,11
1923,11
10878,11
9275,11
6069,11
1632,11
150,11
1901,11
9392,11
9767,11
9836,11
1267,11
13377,11
3563,11
4513,11
8780,11
20283,11
65057,11
35056,11
11159,11
10712,11
14285,11
10992,11
2011,11
4480,11
11455,11
10644,11
10823,11
12149,11
12921,11
4688,11
299,11
10202,11
5528,11
10152,11
9957,11
9410,11
2360,11
300,11
884,11
10427,11
10633,11
10808,11
2023,11
9315,11
11302,11
593,11
7552,11
12429,11
13403,11
11817,11
284054,11
12223,11
9615,11
10246,11
49529,11
11979,11
178,10
143,10
12186,10
1433,10
2086,10
19326,10
18402,10
37108,10
36355,10
12606,10
2026,10
2044,10
11820,10
12620,10
24021,10
198184,10
10548,10
24238,10
50348,10
76163,10
370646,10
9059,10
24808,10
11591,10
9877,10
8913,10
14742,10
9406,10
11478,10
11495,10
11135,10
11172,10
18360,10
38365,10
116741,10
271718,10
131634,10
1999,10
10380,10
19931,10
11521,10
11468,10
14292,10
1966,10
4512,10
7347,10
7300,10
9283,10
20306,10
24137,10
1049,10
476,10
103663,10
265195,10
13554,10
11896,10
11286,10
10490,10
5851,10
8764,10
381284,10
64328,10
4415,10
12118,10
13166,10
15258,10
7516,10
14756,10
32513,10
14412,10
11016,10
9358,10
44912,10
206487,10
11420,10
80379,10
15764,10
113,10
2058,10
18444,10
10068,10
10536,10
10744,10
1970,10
8271,10
7737,10
4953,10
7249,10
12182,10
18480,10
34851,10
5559,10
16996,10
10161,10
1902,10
10110,10
1714,10
11812,10
10756,10
261,10
15143,10
909,10
10771,10
41733,10
49520,10
256591,10
2019,10
763,10
6116,10
11837,10
1694,10
10720,10
27022,10
9026,10
643,10
14069,10
13804,10
11086,10
10833,10
13260,10
32823,10
277834,10
9781,10
647,10
4203,10
4032,10
11667,10
11230,10
2749,10
11576,10
82,10
51497,10
692,10
11120,10
10014,10
10642,10
1580,10
1833,10
9073,10
406,10
18660,10
13665,10
9429,10
9947,10
8814,10
1792,10
8769,10
985,10
14821,9
11252,9
138,9
45523,9
27281,9
12157,9
27103,9
20862,9
1075,9
9263,9
11525,9
12158,9
52856,9
28033,9
16295,9
26261,9
314,9
9899,9
9697,9
18239,9
9835,9
3586,9
27768,9
961,9
37257,9
8677,9
7555,9
11322,9
10313,9
324668,9
8069,9
11962,9
31044,9
4174,9
11235,9
10216,9
17984,9
9570,9
11415,9
9445,9
14628,9
13698,9
1641,9
10208,9
10342,9
11001,9
14035,9
10083,9
49721,9
2075,9
17711,9
14136,9
22660,9
17352,9
12144,9
1537,9
254470,9
214756,9
313369,9
247,9
11782,9
2742,9
7305,9
10655,9
13435,9
2055,9
16219,9
8923,9
10707,9
6963,9
2207,9
5723,9
10483,9
11499,9
10997,9
10404,9
15999,9
14280,9
9884,9
222935,9
22796,9
11307,9
17795,9
632,9
11087,9
10860,9
10934,9
87502,9
4977,9
225130,9
574,9
11285,9
5919,9
11686,9
9064,9
9291,9
94329,9
11134,9
8428,9
20766,9
339403,9
346364,9
11949,9
37719,9
979,9
